143 mid-range devices supported by Piccolo version 3.0.6:
12C671         12C672         12CE673        12CE674        12F609         
12F615         12F629         12F635         12F675         12F683         
12HV609        12HV615        16C432         16C433         16C554         
16C557         16C558         16C620         16C620A        16C621         
16C621A        16C622         16C622A        16C62A         16C62B         
16C63          16C63A         16C642         16C64A         16C65A         
16C65B         16C66          16C662         16C67          16C71          
16C710         16C711         16C712         16C715         16C716         
16C717         16C72          16C72A         16C73A         16C73B         
16C745         16C74A         16C74B         16C76          16C765         
16C77          16C770         16C771         16C773         16C774         
16C781         16C782         16C923         16C924         16C925         
16C926         16CE623        16CE624        16CE625        16CR62         
16CR620A       16CR63         16CR64         16CR65         16CR72         
16CR83         16CR84         16F610         16F616         16F627         
16F627A        16F628         16F628A        16F630         16F631         
16F636         16F639         16F648A        16F676         16F677         
16F684         16F685         16F687         16F688         16F689         
16F690         16F716         16F72          16F722         16F723         
16F724         16F726         16F727         16F73          16F737         
16F74          16F747         16F76          16F767         16F77          
16F777         16F785         16F818         16F819         16F83          
16F84          16F84A         16F87          16F870         16F871         
16F872         16F873         16F873A        16F874         16F874A        
16F876         16F876A        16F877         16F877A        16F88          
16F882         16F883         16F884         16F886         16F887         
16F913         16F914         16F916         16F917         16F946         
16HV610        16HV616        16HV785        16LF722        16LF723        
16LF724        16LF726        16LF727        
